<h1>液压式升降电梯手动紧急操作方法</h1>
<h2>适用范围：液压电梯的紧急操作</h2>
<h2>注意事项：</h2>
A  本附录仅供参考，请各单位根据实际情况制定相应的应急救援方法；<br>
B  应急救援小组成员应持有特种设备主管部门颁发的《特种设备作业人员证》；<br>
C  救援人员2人以上;<br>
D  应急救援设备、工具：电梯层门钥匙、常用五金工具、曳引钢丝绳夹板、手动葫芦、钢丝绳套及钢丝绳卡子、搬手、铁锤、撬杠等。<br>
E  在启电梯层门/轿门。救援的同时要保证自身安全。
<h3>0、  通则 （无）</h3>
<h3>1、  操作程序:</h3>
1.1 切断电梯主电源；<br>
1.2 确认电梯轿厢门处于关闭状态；<br>
1.3 确认电梯轿厢、对重所在的位置，选择电梯准备停靠的层站；<br>
1.4 当确认轿厢距平层位置小于±30cm时，维修人员在轿厢停靠的层站，用层门开锁钥匙开启电梯层门/轿门；<br>
1.5 当液压梯采用了限速器和安全钳，如果安全钳动作，按照泵站上阀的标识，手动操作上行控制阀，电梯上行、直到安全钳楔块释放并复位，然后复位限速器。<br>
1.6 当轿厢低于平层30cm时，按照泵站上阀的标识，手动操作上行控制阀，直到电梯轿厢平层后关闭球形阀；维修人员在确认平层后，在轿厢停靠的楼层，用电梯层门层门开锁钥匙开启电梯层门/轿门；<br>
1.7 当轿厢高于平层30cm时，按照泵站上阀的标识，手动操作下行控制阀，直到电梯轿厢平层后关闭球形阀；维修人员在确认平层后，在轿厢停靠的楼层，用电梯层门层门开锁钥匙开启电梯层门/轿门。
