<h1>自动扶梯和自动人行道手动紧急操作方法</h1>
<h2>适用范围：自动扶梯和自动人行道的紧急操作</h2>
<h2>注意事项：</h2>
A  本附录仅供参考，请各单位根据实际情况制定相应的应急救援方法；<br>
B  应急救援小组成员应持有特种设备主管部门颁发的《特种设备作业人员证》；<br>
C  救援人员2人以上;<br>
D  应急救援设备、工具：电梯层门钥匙、常用五金工具、曳引钢丝绳夹板、手动葫芦、钢丝绳套及钢丝绳卡子、搬手、铁锤、撬杠等。<br>
E  在救援的同时要保证自身安全。
<h3>0、  通则 （无）</h3>
<h3>1、  操作程序:</h3>
1.1 切断自动扶梯或自动人行道主电源；<br>
1.2 确认自动扶梯全行程之内没有无关人员或其它杂物；<br>
1.3 确认在扶梯上（下）入口处已有维修人员进行监护，并设置了安全警示牌。严禁其他人员上（下）自动扶梯或自动人行道；<br>
1.4 确认救援行动需要自动扶梯或自动人行道运行的方向；<br>
1.5 打开上（下）机房盖板，放到安全处；<br>
1.6 装好盘车手轮（固定盘车轮除外）；<br>
1.7 一名维修人员将抱闸打开，另外一人将扶梯盘车轮上的盘车运动方向标志与救援行动需要电梯运行的方向进行对照，缓慢转动盘车手轮，使扶梯向救援行动需要的方向运行，直到满足救援需要或决定放弃手动操作扶梯运行方法；<br>
1.8 关闭抱闸装置。
