<h1>安全钳意外动作应急救援方法</h1>
<h2>适用范围：安装了安全钳的垂直升降电梯、由于安全钳意外动作造成的电梯困人事件。</h2>
<h2>注意事项：</h2>
A  本附录仅供参考，请各单位根据实际情况制定相应的应急救援方法；<br>
B  应急救援小组成员应持有特种设备主管部门颁发的《特种设备作业人员证》；<br>
C  救援人员2人以上;<br>
D  应急救援设备、工具：紧急开门用层门开锁钥匙、盘车轮或盘车装置、开闸搬手、常用五金工具、照明器材、通讯设备、单位内部应急组织通讯录、安全防护用具、手砂轮/切割设备、撬杠、警示牌等；<br>
E  在救援的同时要保证自身安全。
<h3>0、  通  则</h3>
0.1 首先断开电梯主开关，以避免在救援过程中突然恢复供电而导致意外的发生。<br>
0.2 通过电梯紧急报警装置或其它通讯方式与被困乘客保持通话，安抚被困乘客，可以采用以下安抚语言：“乘客们，你们好！很抱歉，电梯暂时发生了故障，请大家保持冷静，安心地在轿厢内等候救援，专业救援人员已经开始工作，请听从我们的安排。谢谢您的配合。”<br>
0.3 若确认有乘客受伤或有可能有乘客会受伤等情况，则应立即同时通报120急救中心，以使急救中心做出相应行动。
<h3>1、  救援操作程序</h3>
1.1 告知电梯轿厢内的受困人员：救援活动已经开始，提示电梯轿厢内的人员配合救援活动，不要扒门，不要试图离开轿厢；<br>
1.2 在机房内切断电梯主电源，查看钢丝绳和传动轮是否正常，满足盘车运行的要求；<br>
1.3 确认电梯轿厢、对重所在的位置，选择电梯准备停靠的层站；<br>
1.4 救援方案1：<br><param>
1.4.1 救援人员到达电梯轿顶；<br><param>
1.4.2 将电梯轿顶检修开关设置在检修位置，使电梯处在检修控制状；<br><param>
1.4.3 接通电梯主电源，恢复限速器、安全钳上的安全开关，使安全回路恢复正常，层门锁安全回路正常；<br><param>
1.4.4 电梯轿顶救援人员可通过下列操作方式释放安全钳:<br><param><param>
a. 如果是轿厢下行安全钳动作，点动方式操作电梯向上运行，释放安全钳；<br><param><param>
b. 如果是轿厢上行安全钳动作，点动方式操作电梯向下运行，释放安全钳；<br><param><param>
c. 如果是对重超速安全钳动作，点动方式操作电梯轿厢向下运行，使对重安全钳释放；<br><param>
1.4.5 当安全钳楔块脱开导轨道后，电梯轿顶的救援人员用点动方式操作电梯运行,使电梯在选择的层站停靠，确认平层后，通知其他救援人员在机房切断电梯主电源；<br><param>
1.4.6 在确认电梯轿厢平层后，电梯轿顶的救援人员盘动开门机构开启电梯层门/轿门，救出受困人员；<br><param>
1.4.7 当救援方案1不能完成救援活动时，可以选择救援方案2继续实施救援。<br>
1.5 救援方案2：<br><param>
可以采用紧急操作，让电梯轿厢平层后，开启电梯层门/轿门，完成救援工作，针对故障电梯的种类不同,可参照下列方法实施救援工作：<br><param>
1.5.1 有机房曳引式电梯，救援方法参见附录10；<br><param>
1.5.2 无机房电梯，救援方法参见附录11；<br><param>
1.5.3 液压式电梯，救援方法参见附录12；<br>
1.6 请求支援：<br><param>
当上述救援方法不能完成救援活动时：应急救援小组负责人向本单位应急指挥部报告，请求应急指挥部支援。
<h3>2、  填写《应急救援记录》，存档。</h3>
